date,league,t1,t2,bet_type,bet_line,bet_result,ROI,fair_odds,odds,House,url,status,telegram,profit,game
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_towers 12.5,11.0,49.88%,1.47,2.2,BET365,url não disponível,win,0.0,1.2,5
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_kills 27.5,30.0,18.95%,1.54,1.83,BET365,url não disponível,loss,0.0,-1.0,1
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_kills 27.5,36.0,18.95%,1.54,1.83,BET365,url não disponível,loss,0.0,-1.0,2
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_kills 27.5,41.0,18.95%,1.54,1.83,BET365,url não disponível,loss,0.0,-1.0,3
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_kills 27.5,29.0,18.95%,1.54,1.83,BET365,url não disponível,loss,0.0,-1.0,4
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_kills 27.5,17.0,18.95%,1.54,1.83,BET365,url não disponível,win,0.0,0.83,5
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,game_duration 33.5,34.13,29.24%,1.42,1.83,BET365,url não disponível,loss,0.0,-1.0,1
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,game_duration 33.5,43.2,29.24%,1.42,1.83,BET365,url não disponível,loss,0.0,-1.0,2
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,game_duration 33.5,35.95,29.24%,1.42,1.83,BET365,url não disponível,loss,0.0,-1.0,3
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,game_duration 33.5,31.67,29.24%,1.42,1.83,BET365,url não disponível,win,0.0,0.83,4
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,game_duration 33.5,36.33,29.24%,1.42,1.83,BET365,url não disponível,loss,0.0,-1.0,5
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_inhibitors 1.5,2.0,9.69%,2.05,2.25,BET365,url não disponível,loss,0.0,-1.0,1
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_inhibitors 1.5,2.0,9.69%,2.05,2.25,BET365,url não disponível,loss,0.0,-1.0,2
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_inhibitors 1.5,2.0,9.69%,2.05,2.25,BET365,url não disponível,loss,0.0,-1.0,3
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_inhibitors 1.5,1.0,9.69%,2.05,2.25,BET365,url não disponível,win,0.0,1.25,4
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_inhibitors 1.5,2.0,9.69%,2.05,2.25,BET365,url não disponível,loss,0.0,-1.0,5
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_barons 1.5,1.0,18.87%,1.12,1.33,BET365,url não disponível,win,0.0,0.33,1
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_barons 1.5,3.0,18.87%,1.12,1.33,BET365,url não disponível,loss,0.0,-1.0,2
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_barons 1.5,1.0,18.87%,1.12,1.33,BET365,url não disponível,win,0.0,0.33,3
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_barons 1.5,1.0,18.87%,1.12,1.33,BET365,url não disponível,win,0.0,0.33,4
25 Mai 2025 12:00,LEC,Karmine Corp,Movistar KOI,under,total_barons 1.5,1.0,18.87%,1.12,1.33,BET365,url não disponível,win,0.0,0.33,5
25 Mai 2025 09:00,LPL,FunPlus Phoenix,Ninjas in Pyjamas,over,total_barons 1.5,0.0,27.50%,2.35,3.0,BET365,url não disponível,loss,0.0,-1.0,1
25 Mai 2025 09:00,LPL,FunPlus Phoenix,Ninjas in Pyjamas,over,total_barons 1.5,0.0,27.50%,2.35,3.0,BET365,url não disponível,loss,0.0,-1.0,2
25 Mai 2025 09:00,LPL,FunPlus Phoenix,Ninjas in Pyjamas,over,total_barons 1.5,0.0,27.50%,2.35,3.0,BET365,url não disponível,loss,0.0,-1.0,3
25 Mai 2025 09:00,LPL,FunPlus Phoenix,Ninjas in Pyjamas,over,total_barons 1.5,1.0,27.50%,2.35,3.0,BET365,url não disponível,loss,0.0,-1.0,4
25 Mai 2025 09:00,LPL,FunPlus Phoenix,Ninjas in Pyjamas,over,total_barons 1.5,3.0,27.50%,2.35,3.0,BET365,url não disponível,win,0.0,2.0,5
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,total_dragons 4.5,4.0,45.07%,1.55,2.25,BET365,url não disponível,win,0.0,1.25,1
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,total_dragons 4.5,4.0,45.07%,1.55,2.25,BET365,url não disponível,win,0.0,1.25,2
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,total_dragons 4.5,6.0,45.07%,1.55,2.25,BET365,url não disponível,loss,0.0,-1.0,3
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,total_dragons 4.5,4.0,45.07%,1.55,2.25,BET365,url não disponível,win,0.0,1.25,4
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,game_duration 32.5,26.7,29.34%,1.41,1.83,BET365,url não disponível,win,0.0,0.83,1
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,game_duration 32.5,27.92,29.34%,1.41,1.83,BET365,url não disponível,win,0.0,0.83,2
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,game_duration 32.5,34.48,29.34%,1.41,1.83,BET365,url não disponível,loss,0.0,-1.0,3
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,game_duration 32.5,33.87,29.34%,1.41,1.83,BET365,url não disponível,loss,0.0,-1.0,4
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,total_barons 1.5,0.0,7.55%,1.19,1.28,BET365,url não disponível,win,0.0,0.28,1
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,total_barons 1.5,1.0,7.55%,1.19,1.28,BET365,url não disponível,win,0.0,0.28,2
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,total_barons 1.5,2.0,7.55%,1.19,1.28,BET365,url não disponível,loss,0.0,-1.0,3
27 Mai 2025 13:00,PRM,CGN Esports,Kaufland Hangry Knights,under,total_barons 1.5,2.0,7.55%,1.19,1.28,BET365,url não disponível,loss,0.0,-1.0,4
23 Mai 2025 13:00,LFL,Vitality.Bee,BK ROG Esports,under,total_towers 12.5,11.0,8.45%,1.48,1.61,BET365,url não disponível,win,0.0,0.61,1
23 Mai 2025 13:00,LFL,Vitality.Bee,BK ROG Esports,under,total_towers 12.5,14.0,8.45%,1.48,1.61,BET365,url não disponível,loss,0.0,-1.0,2
23 Mai 2025 13:00,LFL,Vitality.Bee,BK ROG Esports,under,total_towers 12.5,12.0,8.45%,1.48,1.61,BET365,url não disponível,win,0.0,0.61,3
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,over,total_kills 32.5,29.0,26.58%,1.45,1.83,BET365,url não disponível,loss,0.0,-1.0,1
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,over,total_kills 32.5,37.0,26.58%,1.45,1.83,BET365,url não disponível,win,0.0,0.83,2
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,over,total_kills 32.5,73.0,26.58%,1.45,1.83,BET365,url não disponível,win,0.0,0.83,3
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,over,total_kills 32.5,21.0,26.58%,1.45,1.83,BET365,url não disponível,loss,0.0,-1.0,4
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,under,total_inhibitors 1.5,2.0,26.00%,1.43,1.8,BET365,url não disponível,loss,0.0,-1.0,1
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,under,total_inhibitors 1.5,3.0,26.00%,1.43,1.8,BET365,url não disponível,loss,0.0,-1.0,2
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,under,total_inhibitors 1.5,1.0,26.00%,1.43,1.8,BET365,url não disponível,win,0.0,0.8,3
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,under,total_inhibitors 1.5,1.0,26.00%,1.43,1.8,BET365,url não disponível,win,0.0,0.8,4
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,over,total_barons 1.5,1.0,5.00%,3.33,3.5,BET365,url não disponível,loss,0.0,-1.0,1
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,over,total_barons 1.5,1.0,5.00%,3.33,3.5,BET365,url não disponível,loss,0.0,-1.0,2
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,over,total_barons 1.5,2.0,5.00%,3.33,3.5,BET365,url não disponível,win,0.0,2.5,3
23 Mai 2025 12:00,TCL,BoostGate Esports,ULF Esports,over,total_barons 1.5,1.0,5.00%,3.33,3.5,BET365,url não disponível,loss,0.0,-1.0,4
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,under,total_dragons 4.5,5.0,21.57%,2.06,2.5,BET365,url não disponível,loss,0.0,-1.0,1
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,under,total_dragons 4.5,3.0,21.57%,2.06,2.5,BET365,url não disponível,win,0.0,1.5,2
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,under,total_dragons 4.5,4.0,21.57%,2.06,2.5,BET365,url não disponível,win,0.0,1.5,3
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,under,game_duration 34.5,32.25,15.63%,1.58,1.83,BET365,url não disponível,win,0.0,0.83,1
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,under,game_duration 34.5,27.9,15.63%,1.58,1.83,BET365,url não disponível,win,0.0,0.83,2
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,under,game_duration 34.5,33.18,15.63%,1.58,1.83,BET365,url não disponível,win,0.0,0.83,3
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,under,total_inhibitors 1.5,2.0,27.36%,1.49,1.9,BET365,url não disponível,loss,0.0,-1.0,1
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,under,total_inhibitors 1.5,2.0,27.36%,1.49,1.9,BET365,url não disponível,loss,0.0,-1.0,2
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,under,total_inhibitors 1.5,1.0,27.36%,1.49,1.9,BET365,url não disponível,win,0.0,0.9,3
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,over,total_barons 1.5,1.0,17.58%,3.4,4.0,BET365,url não disponível,loss,0.0,-1.0,1
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,over,total_barons 1.5,1.0,17.58%,3.4,4.0,BET365,url não disponível,loss,0.0,-1.0,2
25 Mai 2025 12:00,LTA S,FURIA,Vivo Keyd Stars,over,total_barons 1.5,1.0,17.58%,3.4,4.0,BET365,url não disponível,loss,0.0,-1.0,3
27 Mai 2025 06:00,LPL,Weibo Gaming,ThunderTalk Gaming,under,total_towers 12.5,14.0,22.40%,1.25,1.53,BET365,url não disponível,loss,0.0,-1.0,1
27 Mai 2025 06:00,LPL,Weibo Gaming,ThunderTalk Gaming,under,total_towers 12.5,11.0,22.40%,1.25,1.53,BET365,url não disponível,win,0.0,0.53,2
27 Mai 2025 06:00,LPL,Weibo Gaming,ThunderTalk Gaming,under,total_towers 12.5,11.0,22.40%,1.25,1.53,BET365,url não disponível,win,0.0,0.53,3
27 Mai 2025 06:00,LPL,Weibo Gaming,ThunderTalk Gaming,under,total_kills 29.5,27.0,18.95%,1.54,1.83,BET365,url não disponível,win,0.0,0.83,1
27 Mai 2025 06:00,LPL,Weibo Gaming,ThunderTalk Gaming,under,total_kills 29.5,27.0,18.95%,1.54,1.83,BET365,url não disponível,win,0.0,0.83,2
27 Mai 2025 06:00,LPL,Weibo Gaming,ThunderTalk Gaming,under,total_kills 29.5,29.0,18.95%,1.54,1.83,BET365,url não disponível,win,0.0,0.83,3
27 Mai 2025 06:00,LPL,Weibo Gaming,ThunderTalk Gaming,under,total_inhibitors 1.5,1.0,14.00%,1.67,1.9,BET365,url não disponível,win,0.0,0.9,1
27 Mai 2025 06:00,LPL,Weibo Gaming,ThunderTalk Gaming,under,total_inhibitors 1.5,2.0,14.00%,1.67,1.9,BET365,url não disponível,loss,0.0,-1.0,2
27 Mai 2025 06:00,LPL,Weibo Gaming,ThunderTalk Gaming,under,total_inhibitors 1.5,2.0,14.00%,1.67,1.9,BET365,url não disponível,loss,0.0,-1.0,3
23 Mai 2025 18:00,NACL,Winthrop University,Near Airport,over,total_kills 27.5,18.0,11.01%,1.65,1.83,BET365,url não disponível,loss,0.0,-1.0,1
23 Mai 2025 18:00,NACL,Winthrop University,Near Airport,over,total_kills 27.5,24.0,11.01%,1.65,1.83,BET365,url não disponível,loss,0.0,-1.0,2
23 Mai 2025 18:00,NACL,Winthrop University,Near Airport,over,total_kills 27.5,25.0,11.01%,1.65,1.83,BET365,url não disponível,loss,0.0,-1.0,3
28 Mai 2025 14:00,EBL,Partizan Sangal,SPIKE Syndicate,under,total_kills 33.5,29.0,12.30%,1.63,1.83,BET365,url não disponível,win,0.0,0.83,1
28 Mai 2025 14:00,EBL,Partizan Sangal,SPIKE Syndicate,under,total_kills 33.5,29.0,12.30%,1.63,1.83,BET365,url não disponível,win,0.0,0.83,2
28 Mai 2025 14:00,EBL,Partizan Sangal,SPIKE Syndicate,under,total_kills 33.5,26.0,12.30%,1.63,1.83,BET365,url não disponível,win,0.0,0.83,3
28 Mai 2025 14:00,EBL,Partizan Sangal,SPIKE Syndicate,under,total_kills 33.5,24.0,12.30%,1.63,1.83,BET365,url não disponível,win,0.0,0.83,4
28 Mai 2025 13:00,PRM,Berlin International Gaming,ROSSMANN Centaurs,under,game_duration 31.5,27.57,14.38%,1.6,1.83,BET365,url não disponível,win,0.0,0.83,1
28 Mai 2025 13:00,PRM,Berlin International Gaming,ROSSMANN Centaurs,under,game_duration 31.5,33.18,14.38%,1.6,1.83,BET365,url não disponível,loss,0.0,-1.0,2
28 Mai 2025 13:00,PRM,Berlin International Gaming,ROSSMANN Centaurs,under,game_duration 31.5,26.67,14.38%,1.6,1.83,BET365,url não disponível,win,0.0,0.83,3
28 Mai 2025 13:00,PRM,Berlin International Gaming,ROSSMANN Centaurs,under,game_duration 31.5,32.17,14.38%,1.6,1.83,BET365,url não disponível,loss,0.0,-1.0,4
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,under,total_kills 34.5,30.0,8.02%,1.69,1.83,BET365,url não disponível,win,0.0,0.83,1
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,under,total_kills 34.5,37.0,8.02%,1.69,1.83,BET365,url não disponível,loss,0.0,-1.0,2
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,under,total_kills 34.5,36.0,8.02%,1.69,1.83,BET365,url não disponível,loss,0.0,-1.0,3
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,over,game_duration 30.5,28.38,16.92%,1.57,1.83,BET365,url não disponível,loss,0.0,-1.0,1
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,over,game_duration 30.5,30.75,16.92%,1.57,1.83,BET365,url não disponível,win,0.0,0.83,2
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,over,game_duration 30.5,35.98,16.92%,1.57,1.83,BET365,url não disponível,win,0.0,0.83,3
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,over,total_inhibitors 1.5,3.0,12.30%,1.4,1.57,BET365,url não disponível,win,0.0,0.57,1
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,over,total_inhibitors 1.5,2.0,12.30%,1.4,1.57,BET365,url não disponível,win,0.0,0.57,2
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,over,total_inhibitors 1.5,3.0,12.30%,1.4,1.57,BET365,url não disponível,win,0.0,0.57,3
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,over,total_barons 1.5,1.0,12.85%,2.88,3.25,BET365,url não disponível,loss,0.0,-1.0,1
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,over,total_barons 1.5,1.0,12.85%,2.88,3.25,BET365,url não disponível,loss,0.0,-1.0,2
31 Mai 2025 06:00,NLC,Los Ratones,The Ruddy Sack,over,total_barons 1.5,1.0,12.85%,2.88,3.25,BET365,url não disponível,loss,0.0,-1.0,3
26 Mai 2025 06:00,LCKC,BNK FEARX Youth,Nongshim Esports Academy,under,total_kills 29.5,31.0,5.22%,1.74,1.83,BET365,url não disponível,loss,,-1.0,1
26 Mai 2025 06:00,LCKC,BNK FEARX Youth,Nongshim Esports Academy,under,total_kills 29.5,35.0,5.22%,1.74,1.83,BET365,url não disponível,loss,,-1.0,2
26 Mai 2025 06:00,LCKC,BNK FEARX Youth,Nongshim Esports Academy,under,total_kills 29.5,41.0,5.22%,1.74,1.83,BET365,url não disponível,loss,,-1.0,3
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_dragons 4.5,6.0,8.34%,1.49,1.61,BET365,url não disponível,win,,0.61,1
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_dragons 4.5,5.0,8.34%,1.49,1.61,BET365,url não disponível,win,,0.61,2
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_dragons 4.5,5.0,8.34%,1.49,1.61,BET365,url não disponível,win,,0.61,3
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_dragons 4.5,4.0,8.34%,1.49,1.61,BET365,url não disponível,loss,,-1.0,4
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_towers 12.5,14.0,13.68%,1.85,2.1,BET365,url não disponível,win,,1.1,1
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_towers 12.5,13.0,13.68%,1.85,2.1,BET365,url não disponível,win,,1.1,2
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_towers 12.5,13.0,13.68%,1.85,2.1,BET365,url não disponível,win,,1.1,3
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_towers 12.5,11.0,13.68%,1.85,2.1,BET365,url não disponível,loss,,-1.0,4
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,under,total_kills 28.5,19.0,18.33%,1.55,1.83,BET365,url não disponível,win,,0.83,1
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,under,total_kills 28.5,13.0,18.33%,1.55,1.83,BET365,url não disponível,win,,0.83,2
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,under,total_kills 28.5,26.0,18.33%,1.55,1.83,BET365,url não disponível,win,,0.83,3
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,under,total_kills 28.5,17.0,18.33%,1.55,1.83,BET365,url não disponível,win,,0.83,4
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,game_duration 34.5,45.42,10.08%,1.66,1.83,BET365,url não disponível,win,,0.83,1
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,game_duration 34.5,30.02,10.08%,1.66,1.83,BET365,url não disponível,loss,,-1.0,2
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,game_duration 34.5,36.15,10.08%,1.66,1.83,BET365,url não disponível,win,,0.83,3
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,game_duration 34.5,28.08,10.08%,1.66,1.83,BET365,url não disponível,loss,,-1.0,4
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_barons 1.5,3.0,33.55%,2.62,3.5,BET365,url não disponível,win,,2.5,1
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_barons 1.5,1.0,33.55%,2.62,3.5,BET365,url não disponível,loss,,-1.0,2
28 Mai 2025 13:00,LFL,Gentle Mates,BK ROG Esports,over,total_barons 1.5,2.0,33.55%,2.62,3.5,BET365,url não disponível,win,,2.5,3
